nohup: ignoring input
wandb: Currently logged in as: alekseyv (alekseyv-ucb). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.25.1 is available!  To upgrade, please run:
Training: 100% 389/390 [03:53<00:00,  1.73it/s]
Training: 100% 390/390 [03:53<00:00,  2.15it/s]
Training: 100% 390/390 [03:53<00:00,  1.67it/s]


Validation:   0% 0/50 [00:00<?, ?it/s]
Validation:   2% 1/50 [00:00<00:17,  2.82it/s]
Validation:   4% 2/50 [00:00<00:17,  2.81it/s]
Validation:   6% 3/50 [00:01<00:16,  2.80it/s]
Validation:   8% 4/50 [00:01<00:16,  2.79it/s]
Validation:  10% 5/50 [00:01<00:16,  2.77it/s]
Validation:  12% 6/50 [00:02<00:15,  2.76it/s]
Validation:  14% 7/50 [00:02<00:15,  2.76it/s]
Validation:  16% 8/50 [00:02<00:15,  2.76it/s]
Validation:  18% 9/50 [00:03<00:14,  2.76it/s]
Validation:  20% 10/50 [00:03<00:14,  2.77it/s]
Validation:  22% 11/50 [00:04<00:14,  2.63it/s]
Validation:  24% 12/50 [00:04<00:14,  2.68it/s]
Validation:  26% 13/50 [00:04<00:13,  2.71it/s]
Validation:  28% 14/50 [00:05<00:13,  2.72it/s]
Validation:  30% 15/50 [00:05<00:12,  2.73it/s]
Validation:  32% 16/50 [00:05<00:12,  2.73it/s]
Validation:  34% 17/50 [00:06<00:12,  2.74it/s]
Validation:  36% 18/50 [00:06<00:11,  2.75it/s]
Validation:  38% 19/50 [00:06<00:11,  2.77it/s]
Validation:  40% 20/50 [00:07<00:10,  2.78it/s]
Validation:  42% 21/50 [00:07<00:10,  2.78it/s]
Validation:  44% 22/50 [00:08<00:10,  2.72it/s]
Validation:  46% 23/50 [00:08<00:09,  2.73it/s]
Validation:  48% 24/50 [00:08<00:09,  2.74it/s]
Validation:  50% 25/50 [00:09<00:09,  2.74it/s]
Validation:  52% 26/50 [00:09<00:08,  2.75it/s]
Validation:  54% 27/50 [00:09<00:08,  2.76it/s]
Validation:  56% 28/50 [00:10<00:07,  2.78it/s]
Validation:  58% 29/50 [00:10<00:07,  2.78it/s]
Validation:  60% 30/50 [00:10<00:07,  2.78it/s]
Validation:  62% 31/50 [00:11<00:06,  2.77it/s]
Validation:  64% 32/50 [00:11<00:06,  2.76it/s]
Validation:  66% 33/50 [00:11<00:06,  2.76it/s]
Validation:  68% 34/50 [00:12<00:05,  2.77it/s]
Validation:  70% 35/50 [00:12<00:05,  2.77it/s]
Validation:  72% 36/50 [00:13<00:05,  2.77it/s]
Validation:  74% 37/50 [00:13<00:04,  2.77it/s]
Validation:  76% 38/50 [00:13<00:04,  2.76it/s]
Validation:  78% 39/50 [00:14<00:03,  2.76it/s]
Validation:  80% 40/50 [00:14<00:03,  2.77it/s]
Validation:  82% 41/50 [00:14<00:03,  2.77it/s]
Validation:  84% 42/50 [00:15<00:02,  2.77it/s]
Validation:  86% 43/50 [00:15<00:02,  2.76it/s]
Validation:  88% 44/50 [00:15<00:02,  2.76it/s]
Validation:  90% 45/50 [00:16<00:01,  2.77it/s]
Validation:  92% 46/50 [00:16<00:01,  2.76it/s]
Validation:  94% 47/50 [00:17<00:01,  2.65it/s]
Validation:  96% 48/50 [00:17<00:00,  2.69it/s]
Validation:  98% 49/50 [00:17<00:00,  2.71it/s]
Validation: 100% 50/50 [00:18<00:00,  2.92it/s]
Validation: 100% 50/50 [00:18<00:00,  2.76it/s]


Training:   0% 0/390 [00:00<?, ?it/s]
Training:   0% 1/390 [00:00<03:42,  1.75it/s]
Training:   1% 2/390 [00:01<03:43,  1.74it/s]
Training:   1% 3/390 [00:01<03:43,  1.73it/s]
Training:   1% 4/390 [00:02<03:43,  1.73it/s]
Training:   1% 5/390 [00:02<03:42,  1.73it/s]
Training:   2% 6/390 [00:03<03:42,  1.73it/s]
Training:   2% 7/390 [00:04<03:41,  1.73it/s]
Training:   2% 8/390 [00:04<03:41,  1.73it/s]
Training:   2% 9/390 [00:05<03:40,  1.73it/s]
Training:   3% 10/390 [00:05<03:40,  1.73it/s]
Training:   3% 11/390 [00:06<03:39,  1.73it/s]
Training:   3% 12/390 [00:06<03:38,  1.73it/s]
Training:   3% 13/390 [00:07<03:38,  1.73it/s]
Training:   4% 14/390 [00:08<03:37,  1.73it/s]
Training:   4% 15/390 [00:08<03:36,  1.73it/s]
Training:   4% 16/390 [00:09<03:36,  1.73it/s]
Training:   4% 17/390 [00:09<03:35,  1.73it/s]
Training:   5% 18/390 [00:10<03:35,  1.73it/s]
Training:   5% 19/390 [00:10<03:34,  1.73it/s]
Training:   5% 20/390 [00:11<03:33,  1.73it/s]
Training:   5% 21/390 [00:12<03:33,  1.73it/s]
Training:   6% 22/390 [00:12<03:39,  1.68it/s]
Training:   6% 23/390 [00:13<03:36,  1.69it/s]
Training:   6% 24/390 [00:13<03:34,  1.70it/s]
Training:   6% 25/390 [00:14<03:33,  1.71it/s]
Training:   7% 26/390 [00:15<03:33,  1.71it/s]
Training:   7% 27/390 [00:15<03:31,  1.72it/s]
Training:   7% 28/390 [00:16<03:30,  1.72it/s]
Training:   7% 29/390 [00:16<03:29,  1.72it/s]
Training:   8% 30/390 [00:17<03:28,  1.73it/s]
Training:   8% 31/390 [00:18<03:51,  1.55it/s]
Training:   8% 32/390 [00:18<03:43,  1.60it/s]
Training:   8% 33/390 [00:19<03:47,  1.57it/s]
Training:   9% 34/390 [00:20<03:57,  1.50it/s]
Training:   9% 35/390 [00:20<04:03,  1.46it/s]
Training:   9% 36/390 [00:21<03:58,  1.49it/s]
Training:   9% 37/390 [00:22<03:47,  1.55it/s]
Training:  10% 38/390 [00:22<03:39,  1.60it/s]
Training:  10% 39/390 [00:23<03:34,  1.64it/s]
Training:  10% 40/390 [00:23<03:30,  1.66it/s]
Training:  11% 41/390 [00:24<03:27,  1.68it/s]
Training:  11% 42/390 [00:25<03:24,  1.70it/s]
Training:  11% 43/390 [00:25<03:23,  1.71it/s]
Training:  11% 44/390 [00:26<03:21,  1.72it/s]
Training:  12% 45/390 [00:26<03:20,  1.72it/s]
Training:  12% 46/390 [00:27<03:19,  1.72it/s]
Training:  12% 47/390 [00:27<03:19,  1.72it/s]
Training:  12% 48/390 [00:28<03:20,  1.71it/s]
Training:  13% 49/390 [00:29<03:18,  1.72it/s]
Training:  13% 50/390 [00:29<03:17,  1.72it/s]
Training:  13% 51/390 [00:30<03:16,  1.72it/s]
Training:  13% 52/390 [00:30<03:15,  1.73it/s]
Training:  14% 53/390 [00:31<03:15,  1.73it/s]
Training:  14% 54/390 [00:32<03:25,  1.63it/s]
Training:  14% 55/390 [00:32<03:21,  1.66it/s]
Training:  14% 56/390 [00:33<03:22,  1.65it/s]
Training:  15% 57/390 [00:33<03:19,  1.67it/s]
Training:  15% 58/390 [00:34<03:17,  1.68it/s]
Training:  15% 59/390 [00:35<03:14,  1.70it/s]
Training:  15% 60/390 [00:35<03:13,  1.71it/s]
Training:  16% 61/390 [00:36<03:11,  1.71it/s]
Training:  16% 62/390 [00:36<03:10,  1.72it/s]
Training:  16% 63/390 [00:37<03:09,  1.72it/s]
Training:  16% 64/390 [00:37<03:09,  1.72it/s]
Training:  17% 65/390 [00:38<03:08,  1.73it/s]
Training:  17% 66/390 [00:39<03:07,  1.73it/s]
Training:  17% 67/390 [00:39<03:06,  1.73it/s]
Training:  17% 68/390 [00:40<03:05,  1.73it/s]
Training:  18% 69/390 [00:40<03:05,  1.73it/s]
Training:  18% 70/390 [00:41<03:04,  1.73it/s]
Training:  18% 71/390 [00:41<03:04,  1.73it/s]
Training:  18% 72/390 [00:42<03:03,  1.73it/s]
Training:  19% 73/390 [00:43<03:07,  1.69it/s]
Training:  19% 74/390 [00:43<03:09,  1.67it/s]
Training:  19% 75/390 [00:44<03:12,  1.64it/s]
Training:  19% 76/390 [00:44<03:08,  1.66it/s]
Training:  20% 77/390 [00:45<03:05,  1.68it/s]
Training:  20% 78/390 [00:46<03:04,  1.70it/s]
Training:  20% 79/390 [00:46<03:02,  1.71it/s]
Training:  21% 80/390 [00:47<03:01,  1.71it/s]
Training:  21% 81/390 [00:47<03:00,  1.72it/s]
Training:  21% 82/390 [00:48<02:59,  1.72it/s]
Training:  21% 83/390 [00:49<02:58,  1.72it/s]
Training:  22% 84/390 [00:49<02:57,  1.72it/s]
Training:  22% 85/390 [00:50<02:56,  1.73it/s]
Training:  22% 86/390 [00:50<02:56,  1.73it/s]
Training:  22% 87/390 [00:51<02:55,  1.73it/s]
Training:  23% 88/390 [00:51<02:54,  1.73it/s]
Training:  23% 89/390 [00:52<02:54,  1.73it/s]
Training:  23% 90/390 [00:53<02:53,  1.73it/s]
Training:  23% 91/390 [00:53<02:53,  1.73it/s]
Training:  24% 92/390 [00:54<02:52,  1.73it/s]
Training:  24% 93/390 [00:54<02:52,  1.73it/s]
Training:  24% 94/390 [00:55<02:51,  1.73it/s]
Training:  24% 95/390 [00:55<02:50,  1.73it/s]
Training:  25% 96/390 [00:56<02:50,  1.73it/s]
Training:  25% 97/390 [00:57<02:49,  1.73it/s]
Training:  25% 98/390 [00:57<02:49,  1.73it/s]
Training:  25% 99/390 [00:58<02:48,  1.73it/s]
Training:  26% 100/390 [00:58<02:47,  1.73it/s]
Training:  26% 101/390 [00:59<02:46,  1.73it/s]
Training:  26% 102/390 [01:00<02:46,  1.73it/s]
Training:  26% 103/390 [01:00<02:45,  1.73it/s]
Training:  27% 104/390 [01:01<02:45,  1.73it/s]
Training:  27% 105/390 [01:01<02:44,  1.73it/s]
Training:  27% 106/390 [01:02<02:44,  1.73it/s]
Training:  27% 107/390 [01:02<02:43,  1.73it/s]
Training:  28% 108/390 [01:03<02:42,  1.73it/s]
Training:  28% 109/390 [01:04<02:42,  1.73it/s]
Training:  28% 110/390 [01:04<02:41,  1.73it/s]
Training:  28% 111/390 [01:05<02:41,  1.73it/s]
Training:  29% 112/390 [01:05<02:40,  1.73it/s]
Training:  29% 113/390 [01:06<02:40,  1.73it/s]
Training:  29% 114/390 [01:06<02:39,  1.73it/s]
Training:  29% 115/390 [01:07<02:39,  1.73it/s]
Training:  30% 116/390 [01:08<02:38,  1.73it/s]
Training:  30% 117/390 [01:08<02:37,  1.73it/s]
Training:  30% 118/390 [01:09<02:37,  1.73it/s]
Training:  31% 119/390 [01:09<02:36,  1.73it/s]
Training:  31% 120/390 [01:10<02:35,  1.73it/s]
Training:  31% 121/390 [01:11<02:35,  1.73it/s]
Training:  31% 122/390 [01:11<02:34,  1.73it/s]
Training:  32% 123/390 [01:12<02:34,  1.73it/s]
Training:  32% 124/390 [01:12<02:33,  1.73it/s]
Training:  32% 125/390 [01:13<02:32,  1.73it/s]
Training:  32% 126/390 [01:13<02:32,  1.73it/s]
Training:  33% 127/390 [01:14<02:31,  1.73it/s]
Training:  33% 128/390 [01:15<02:31,  1.73it/s]
Training:  33% 129/390 [01:15<02:30,  1.73it/s]
Training:  33% 130/390 [01:16<02:30,  1.73it/s]
Training:  34% 131/390 [01:16<02:30,  1.72it/s]
Training:  34% 132/390 [01:17<02:29,  1.73it/s]
Training:  34% 133/390 [01:17<02:28,  1.73it/s]
Training:  34% 134/390 [01:18<02:28,  1.73it/s]
Training:  35% 135/390 [01:19<02:27,  1.73it/s]
Training:  35% 136/390 [01:19<02:26,  1.73it/s]
Training:  35% 137/390 [01:20<02:26,  1.73it/s]
Training:  35% 138/390 [01:20<02:25,  1.73it/s]
Training:  36% 139/390 [01:21<02:24,  1.73it/s]
Training:  36% 140/390 [01:22<02:24,  1.73it/s]
Training:  36% 141/390 [01:22<02:23,  1.73it/s]
Training:  36% 142/390 [01:23<02:23,  1.73it/s]
Training:  37% 143/390 [01:23<02:22,  1.73it/s]
Training:  37% 144/390 [01:24<02:22,  1.73it/s]
Training:  37% 145/390 [01:24<02:22,  1.72it/s]
Training:  37% 146/390 [01:25<02:31,  1.61it/s]
Training:  38% 147/390 [01:26<02:28,  1.64it/s]
Training:  38% 148/390 [01:26<02:25,  1.67it/s]
Training:  38% 149/390 [01:27<02:23,  1.68it/s]
Training:  38% 150/390 [01:27<02:21,  1.69it/s]
Training:  39% 151/390 [01:28<02:20,  1.71it/s]
Training:  39% 152/390 [01:29<02:18,  1.71it/s]
Training:  39% 153/390 [01:29<02:17,  1.72it/s]
Training:  39% 154/390 [01:30<02:17,  1.72it/s]
Training:  40% 155/390 [01:30<02:16,  1.72it/s]
Training:  40% 156/390 [01:31<02:15,  1.72it/s]
Training:  40% 157/390 [01:31<02:14,  1.73it/s]
Training:  41% 158/390 [01:32<02:14,  1.73it/s]
Training:  41% 159/390 [01:33<02:13,  1.73it/s]
Training:  41% 160/390 [01:33<02:13,  1.73it/s]
Training:  41% 161/390 [01:34<02:12,  1.73it/s]
Training:  42% 162/390 [01:34<02:11,  1.73it/s]
Training:  42% 163/390 [01:35<02:11,  1.73it/s]
Training:  42% 164/390 [01:36<02:10,  1.73it/s]
Training:  42% 165/390 [01:36<02:10,  1.73it/s]
Training:  43% 166/390 [01:37<02:12,  1.70it/s]
Training:  43% 167/390 [01:37<02:10,  1.71it/s]
Training:  43% 168/390 [01:38<02:09,  1.71it/s]
Training:  43% 169/390 [01:38<02:08,  1.72it/s]
Training:  44% 170/390 [01:39<02:08,  1.71it/s]
Training:  44% 171/390 [01:40<02:18,  1.59it/s]
Training:  44% 172/390 [01:40<02:18,  1.57it/s]
Training:  44% 173/390 [01:41<02:26,  1.48it/s]
Training:  45% 174/390 [01:42<02:31,  1.42it/s]
Training:  45% 175/390 [01:43<02:33,  1.40it/s]
Training:  45% 176/390 [01:43<02:34,  1.39it/s]
Training:  45% 177/390 [01:44<02:34,  1.38it/s]
Training:  46% 178/390 [01:45<02:35,  1.37it/s]
Training:  46% 179/390 [01:46<02:35,  1.35it/s]
Training:  46% 180/390 [01:46<02:29,  1.41it/s]
Training:  46% 181/390 [01:47<02:20,  1.49it/s]
Training:  47% 182/390 [01:47<02:13,  1.55it/s]
Training:  47% 183/390 [01:48<02:09,  1.60it/s]
Training:  47% 184/390 [01:49<02:05,  1.64it/s]
Training:  47% 185/390 [01:49<02:03,  1.67it/s]
Training:  48% 186/390 [01:50<02:01,  1.68it/s]
Training:  48% 187/390 [01:50<01:59,  1.70it/s]
Training:  48% 188/390 [01:51<01:58,  1.71it/s]
Training:  48% 189/390 [01:52<01:57,  1.72it/s]
Training:  49% 190/390 [01:53<02:26,  1.37it/s]
Training:  49% 191/390 [01:53<02:16,  1.46it/s]
Training:  49% 192/390 [01:54<02:09,  1.53it/s]
Training:  49% 193/390 [01:54<02:04,  1.59it/s]
Training:  50% 194/390 [01:55<02:00,  1.63it/s]
Training:  50% 195/390 [01:56<01:57,  1.66it/s]
Training:  50% 196/390 [01:56<01:55,  1.68it/s]
Training:  51% 197/390 [01:57<01:53,  1.69it/s]
Training:  51% 198/390 [01:57<01:52,  1.71it/s]
Training:  51% 199/390 [01:58<01:51,  1.71it/s]
Training:  51% 200/390 [01:58<01:50,  1.72it/s]
Training:  52% 201/390 [01:59<01:49,  1.72it/s]
Training:  52% 202/390 [02:00<01:48,  1.73it/s]
Training:  52% 203/390 [02:00<01:48,  1.73it/s]
Training:  52% 204/390 [02:01<01:47,  1.73it/s]
Training:  53% 205/390 [02:01<01:47,  1.72it/s]
Training:  53% 206/390 [02:02<01:55,  1.59it/s]
Training:  53% 207/390 [02:03<01:52,  1.63it/s]
Training:  53% 208/390 [02:03<01:49,  1.66it/s]
Training:  54% 209/390 [02:04<01:47,  1.68it/s]
Training:  54% 210/390 [02:04<01:46,  1.69it/s]
Training:  54% 211/390 [02:05<01:44,  1.70it/s]
Training:  54% 212/390 [02:05<01:43,  1.71it/s]
Training:  55% 213/390 [02:06<01:43,  1.72it/s]
Training:  55% 214/390 [02:07<01:42,  1.72it/s]
Training:  55% 215/390 [02:07<01:41,  1.72it/s]
Training:  55% 216/390 [02:08<01:40,  1.73it/s]
Training:  56% 217/390 [02:08<01:40,  1.73it/s]
Training:  56% 218/390 [02:09<01:39,  1.73it/s]
Training:  56% 219/390 [02:10<01:38,  1.73it/s]
Training:  56% 220/390 [02:10<01:38,  1.73it/s]
Training:  57% 221/390 [02:11<01:37,  1.73it/s]
Training:  57% 222/390 [02:11<01:40,  1.67it/s]
Training:  57% 223/390 [02:12<01:39,  1.68it/s]
Training:  57% 224/390 [02:13<01:37,  1.70it/s]
Training:  58% 225/390 [02:13<01:36,  1.70it/s]
Training:  58% 226/390 [02:14<01:35,  1.71it/s]
Training:  58% 227/390 [02:14<01:34,  1.72it/s]
Training:  58% 228/390 [02:15<01:34,  1.72it/s]
Training:  59% 229/390 [02:15<01:33,  1.72it/s]
Training:  59% 230/390 [02:16<01:32,  1.73it/s]
Training:  59% 231/390 [02:17<01:32,  1.73it/s]
Training:  59% 232/390 [02:17<01:31,  1.73it/s]
Training:  60% 233/390 [02:18<01:30,  1.73it/s]
Training:  60% 234/390 [02:18<01:30,  1.73it/s]
Training:  60% 235/390 [02:19<01:29,  1.73it/s]
Training:  61% 236/390 [02:19<01:29,  1.73it/s]
Training:  61% 237/390 [02:20<01:28,  1.73it/s]
Training:  61% 238/390 [02:21<01:28,  1.73it/s]
Training:  61% 239/390 [02:21<01:27,  1.73it/s]
Training:  62% 240/390 [02:22<01:26,  1.73it/s]
Training:  62% 241/390 [02:22<01:26,  1.73it/s]
Training:  62% 242/390 [02:23<01:25,  1.73it/s]
Training:  62% 243/390 [02:23<01:24,  1.73it/s]
Training:  63% 244/390 [02:24<01:24,  1.73it/s]
Training:  63% 245/390 [02:25<01:24,  1.73it/s]
Training:  63% 246/390 [02:25<01:23,  1.73it/s]
Training:  63% 247/390 [02:26<01:22,  1.73it/s]
Training:  64% 248/390 [02:26<01:22,  1.73it/s]
Training:  64% 249/390 [02:27<01:21,  1.73it/s]
Training:  64% 250/390 [02:28<01:21,  1.73it/s]
Training:  64% 251/390 [02:28<01:20,  1.73it/s]
Training:  65% 252/390 [02:29<01:19,  1.73it/s]
Training:  65% 253/390 [02:29<01:19,  1.73it/s]
Training:  65% 254/390 [02:30<01:18,  1.73it/s]
Training:  65% 255/390 [02:30<01:17,  1.73it/s]
Training:  66% 256/390 [02:31<01:17,  1.73it/s]
Training:  66% 257/390 [02:32<01:16,  1.73it/s]
Training:  66% 258/390 [02:32<01:16,  1.73it/s]
Training:  66% 259/390 [02:33<01:15,  1.73it/s]
Training:  67% 260/390 [02:33<01:15,  1.73it/s]
Training:  67% 261/390 [02:34<01:14,  1.73it/s]
Training:  67% 262/390 [02:34<01:13,  1.73it/s]
Training:  67% 263/390 [02:35<01:13,  1.73it/s]
Training:  68% 264/390 [02:36<01:12,  1.73it/s]
Training:  68% 265/390 [02:36<01:12,  1.73it/s]
Training:  68% 266/390 [02:37<01:11,  1.73it/s]
Training:  68% 267/390 [02:37<01:11,  1.73it/s]
Training:  69% 268/390 [02:38<01:10,  1.73it/s]
Training:  69% 269/390 [02:39<01:10,  1.73it/s]
Training:  69% 270/390 [02:39<01:09,  1.72it/s]
Training:  69% 271/390 [02:40<01:09,  1.72it/s]
Training:  70% 272/390 [02:40<01:08,  1.72it/s]
Training:  70% 273/390 [02:41<01:08,  1.72it/s]
Training:  70% 274/390 [02:41<01:07,  1.72it/s]
Training:  71% 275/390 [02:42<01:13,  1.58it/s]
Training:  71% 276/390 [02:43<01:13,  1.56it/s]
Training:  71% 277/390 [02:44<01:15,  1.49it/s]
Training:  71% 278/390 [02:44<01:11,  1.56it/s]
Training:  72% 279/390 [02:45<01:09,  1.61it/s]
Training:  72% 280/390 [02:45<01:09,  1.59it/s]
Training:  72% 281/390 [02:46<01:06,  1.63it/s]
Training:  72% 282/390 [02:47<01:05,  1.66it/s]
Training:  73% 283/390 [02:47<01:03,  1.68it/s]
Training:  73% 284/390 [02:48<01:02,  1.69it/s]
Training:  73% 285/390 [02:48<01:01,  1.70it/s]
Training:  73% 286/390 [02:49<01:00,  1.71it/s]
Training:  74% 287/390 [02:49<01:00,  1.72it/s]
Training:  74% 288/390 [02:50<00:59,  1.72it/s]
Training:  74% 289/390 [02:51<00:58,  1.72it/s]
Training:  74% 290/390 [02:51<00:58,  1.72it/s]
Training:  75% 291/390 [02:52<00:57,  1.72it/s]
Training:  75% 292/390 [02:52<00:56,  1.73it/s]
Training:  75% 293/390 [02:53<00:56,  1.73it/s]
Training:  75% 294/390 [02:53<00:55,  1.73it/s]
Training:  76% 295/390 [02:54<00:54,  1.73it/s]
Training:  76% 296/390 [02:55<00:54,  1.73it/s]
Training:  76% 297/390 [02:55<00:53,  1.73it/s]
Training:  76% 298/390 [02:56<00:53,  1.73it/s]
Training:  77% 299/390 [02:56<00:52,  1.73it/s]
Training:  77% 300/390 [02:57<00:52,  1.73it/s]
Training:  77% 301/390 [02:58<00:51,  1.73it/s]
Training:  77% 302/390 [02:58<00:50,  1.73it/s]
Training:  78% 303/390 [02:59<00:50,  1.73it/s]
Training:  78% 304/390 [02:59<00:49,  1.73it/s]
Training:  78% 305/390 [03:00<00:49,  1.73it/s]
Training:  78% 306/390 [03:00<00:50,  1.68it/s]
Training:  79% 307/390 [03:01<00:48,  1.69it/s]
Training:  79% 308/390 [03:02<00:48,  1.71it/s]
Training:  79% 309/390 [03:02<00:47,  1.71it/s]
Training:  79% 310/390 [03:03<00:46,  1.72it/s]
Training:  80% 311/390 [03:03<00:45,  1.72it/s]
Training:  80% 312/390 [03:04<00:45,  1.72it/s]
Training:  80% 313/390 [03:05<00:44,  1.73it/s]
Training:  81% 314/390 [03:05<00:43,  1.73it/s]
Training:  81% 315/390 [03:06<00:43,  1.73it/s]
Training:  81% 316/390 [03:06<00:42,  1.73it/s]
Training:  81% 317/390 [03:07<00:42,  1.73it/s]
Training:  82% 318/390 [03:07<00:41,  1.73it/s]
Training:  82% 319/390 [03:08<00:41,  1.73it/s]
Training:  82% 320/390 [03:09<00:40,  1.73it/s]
Training:  82% 321/390 [03:09<00:39,  1.73it/s]
Training:  83% 322/390 [03:10<00:39,  1.73it/s]
Training:  83% 323/390 [03:10<00:38,  1.73it/s]
Training:  83% 324/390 [03:11<00:38,  1.73it/s]
Training:  83% 325/390 [03:11<00:37,  1.73it/s]
Training:  84% 326/390 [03:12<00:37,  1.73it/s]
Training:  84% 327/390 [03:13<00:36,  1.73it/s]
Training:  84% 328/390 [03:13<00:35,  1.72it/s]
Training:  84% 329/390 [03:14<00:35,  1.72it/s]
Training:  85% 330/390 [03:14<00:34,  1.73it/s]
Training:  85% 331/390 [03:15<00:37,  1.56it/s]
Training:  85% 332/390 [03:16<00:36,  1.61it/s]
Training:  85% 333/390 [03:16<00:34,  1.65it/s]
Training:  86% 334/390 [03:17<00:33,  1.67it/s]
Training:  86% 335/390 [03:18<00:34,  1.61it/s]
Training:  86% 336/390 [03:18<00:32,  1.64it/s]
Training:  86% 337/390 [03:19<00:31,  1.67it/s]
Training:  87% 338/390 [03:19<00:32,  1.61it/s]
Training:  87% 339/390 [03:20<00:30,  1.65it/s]
Training:  87% 340/390 [03:21<00:29,  1.67it/s]
Training:  87% 341/390 [03:21<00:29,  1.69it/s]
Training:  88% 342/390 [03:22<00:28,  1.70it/s]
Training:  88% 343/390 [03:22<00:27,  1.71it/s]
Training:  88% 344/390 [03:23<00:26,  1.71it/s]
Training:  88% 345/390 [03:23<00:26,  1.72it/s]
Training:  89% 346/390 [03:24<00:25,  1.72it/s]
Training:  89% 347/390 [03:25<00:24,  1.72it/s]
Training:  89% 348/390 [03:25<00:24,  1.73it/s]
Training:  89% 349/390 [03:26<00:23,  1.73it/s]
Training:  90% 350/390 [03:26<00:23,  1.73it/s]
Training:  90% 351/390 [03:27<00:22,  1.73it/s]
Training:  90% 352/390 [03:27<00:21,  1.73it/s]
Training:  91% 353/390 [03:28<00:21,  1.73it/s]
Training:  91% 354/390 [03:29<00:20,  1.73it/s]
Training:  91% 355/390 [03:29<00:20,  1.73it/s]
Training:  91% 356/390 [03:30<00:19,  1.73it/s]
Training:  92% 357/390 [03:30<00:19,  1.73it/s]
Training:  92% 358/390 [03:31<00:18,  1.73it/s]
Training:  92% 359/390 [03:32<00:18,  1.64it/s]
Training:  92% 360/390 [03:32<00:18,  1.66it/s]
Training:  93% 361/390 [03:33<00:17,  1.68it/s]
Training:  93% 362/390 [03:33<00:16,  1.70it/s]
Training:  93% 363/390 [03:34<00:15,  1.70it/s]
Training:  93% 364/390 [03:35<00:15,  1.71it/s]
Training:  94% 365/390 [03:35<00:14,  1.71it/s]
Training:  94% 366/390 [03:36<00:13,  1.72it/s]
Training:  94% 367/390 [03:36<00:13,  1.72it/s]
Training:  94% 368/390 [03:37<00:12,  1.72it/s]
Training:  95% 369/390 [03:37<00:12,  1.72it/s]
Training:  95% 370/390 [03:38<00:11,  1.72it/s]
Training:  95% 371/390 [03:39<00:11,  1.72it/s]
Training:  95% 372/390 [03:39<00:10,  1.73it/s]
Training:  96% 373/390 [03:40<00:09,  1.73it/s]
Training:  96% 374/390 [03:40<00:09,  1.73it/s]
Training:  96% 375/390 [03:41<00:08,  1.73it/s]
Training:  96% 376/390 [03:41<00:08,  1.73it/s]
Training:  97% 377/390 [03:42<00:07,  1.73it/s]
Training:  97% 378/390 [03:43<00:06,  1.73it/s]
Training:  97% 379/390 [03:43<00:06,  1.73it/s]
Training:  97% 380/390 [03:44<00:05,  1.71it/s]
Training:  98% 381/390 [03:44<00:05,  1.69it/s]
Training:  98% 382/390 [03:45<00:04,  1.70it/s]
Training:  98% 383/390 [03:46<00:04,  1.71it/s]
Training:  98% 384/390 [03:46<00:03,  1.72it/s]
Training:  99% 385/390 [03:47<00:02,  1.72it/s]
Training:  99% 386/390 [03:47<00:02,  1.73it/s]
Training:  99% 387/390 [03:48<00:01,  1.73it/s]
Training:  99% 388/390 [03:48<00:01,  1.73it/s]
Training: 100% 389/390 [03:49<00:00,  1.73it/s]
Training: 100% 390/390 [03:49<00:00,  2.15it/s]
Training: 100% 390/390 [03:49<00:00,  1.70it/s]


Validation:   0% 0/50 [00:00<?, ?it/s]
Validation:   2% 1/50 [00:00<00:17,  2.83it/s]
Validation:   4% 2/50 [00:00<00:17,  2.82it/s]
Validation:   6% 3/50 [00:01<00:16,  2.81it/s]
Validation:   8% 4/50 [00:01<00:16,  2.80it/s]
Validation:  10% 5/50 [00:01<00:16,  2.79it/s]
Validation:  12% 6/50 [00:02<00:15,  2.77it/s]
Validation:  14% 7/50 [00:02<00:15,  2.77it/s]
Validation:  16% 8/50 [00:02<00:15,  2.76it/s]
Validation:  18% 9/50 [00:03<00:14,  2.77it/s]
Validation:  20% 10/50 [00:03<00:14,  2.77it/s]
Validation:  22% 11/50 [00:03<00:14,  2.78it/s]
Validation:  24% 12/50 [00:04<00:13,  2.79it/s]
Validation:  26% 13/50 [00:04<00:13,  2.78it/s]
Validation:  28% 14/50 [00:05<00:12,  2.77it/s]
Validation:  30% 15/50 [00:05<00:12,  2.76it/s]
Validation:  32% 16/50 [00:05<00:12,  2.76it/s]
Validation:  34% 17/50 [00:06<00:11,  2.76it/s]
Validation:  36% 18/50 [00:06<00:11,  2.77it/s]
Validation:  38% 19/50 [00:06<00:11,  2.78it/s]
Validation:  40% 20/50 [00:07<00:10,  2.79it/s]
Validation:  42% 21/50 [00:07<00:10,  2.79it/s]
Validation:  44% 22/50 [00:07<00:10,  2.78it/s]
Validation:  46% 23/50 [00:08<00:09,  2.77it/s]
Validation:  48% 24/50 [00:08<00:09,  2.76it/s]
Validation:  50% 25/50 [00:09<00:09,  2.76it/s]
Validation:  52% 26/50 [00:09<00:08,  2.76it/s]
Validation:  54% 27/50 [00:09<00:08,  2.77it/s]
Validation:  56% 28/50 [00:10<00:07,  2.78it/s]
Validation:  58% 29/50 [00:10<00:07,  2.78it/s]
